cp: '/bio/rsat/public_html/tmp/ledpred_rsat_0d486d/drosoVertebrateJaspar_flyFactor_hPDI.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_0d486d/drosoVertebrateJaspar_flyFactor_hPDI.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070201_GjpySp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070202_N7q5g5.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070201_bTzMTn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070204_rptehf.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070204_wnhkdB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070205_lSHneQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070205_W3v4bz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070205_kD4MLT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070206_iRW2Dm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070206_JznCCm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070206_36LzWN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070207_b0alD0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070207_VK4f3t.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070207_gk5aN8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070207_KEit2c.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070208_XtF67z.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070208_3gLGDS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070208_hXkuvn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070209_7rQp8Y.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070210_7XKRMu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070210_cGm26m.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070211_J0p4vh.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070211_fszOuu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070212_dHQ2Ex.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070211_WSx05V.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070212_Q6OBjh.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070212_dqAazP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070213_re31Fc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070213_I3jd9E.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070214_FtCf34.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070214_cnOKct.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070214_VmsKeZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070215_pbu5XD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070215_YSk8Wx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070215_qF0Tlf.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070216_z5yTb1.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070216_l7MrRQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070216_K6vB5K.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070217_w0ngiG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070217_zyMfOU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070217_XVjHxg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070218_W6ncnD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070218_a5OcE3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070218_vLIagS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070219_IrSMnF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070219_qoS4wt.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070220_8vvbCT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070220_W6lSbv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070221_VDXydY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070221_3P8tox.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070222_JWBEGY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070222_jO35iC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070222_8XIoUw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070223_LbBDbc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070223_HTVJET.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070223_TEr6v9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070224_nXTEsW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070224_suC6yh.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070224_tnoE6n.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070225_HYaTMw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070225_PqYF32.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070225_w49hoI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070226_53SieI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070226_Lg5Ypk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070226_4PkgFF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070227_XNyuCF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070227_NpZ5LM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070227_gxnrch.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070228_bGDMK6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070228_0WkGvC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070229_rOvkNE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070229_lITNga.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070229_TaTy84.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070230_4IobFm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070230_eX97pG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070230_FvDG9d.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070231_npYGoe.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070231_d8l87E.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070231_su8R0x.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070232_csoo74.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070232_amxz3L.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070232_dHnC19.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070233_vjK7aZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070233_iZSV33.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070233_ISRbiH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070234_Axo8dd.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070235_hZwYg9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070235_yx0pgO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070236_l6AnYN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070235_gUSPh3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070236_jMPvLW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070237_Ua8i5s.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070237_faAp1g.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070237_Q2XTJn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070238_vb48Xe.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070238_CLWBrT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070238_KohxPS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070239_F2MZre.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070239_PyV43Z.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070239_CrCxAs.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070240_eAc0aJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070240_7xtg4U.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070240_UFYDiV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070241_kI2Njc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070241_yH86Rw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070241_AXG6mn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070242_mpbZCr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070242_INqp7L.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070242_9vWTM0.tab is used
