cp: '/bio/rsat/public_html/tmp/ledpred_rsat_389c53/drosoVertebrateJaspar_flyFactor_hPDI.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_389c53/drosoVertebrateJaspar_flyFactor_hPDI.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083238_VIKx7N.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083242_X8A556.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083241_bRjoCg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083244_bL3Ofy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083243_nFThn3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083246_WJOTQU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083247_xaZi1Q.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083247_WskYTP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083246_TjV2Rz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083248_AqBrxz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083248_jng4Ys.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083249_8oDJPM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083249_ebZavh.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083249_10a5GV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083250_FUxblY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083250_zFmWw7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083250_YNFLdp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083251_hqkcxA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083251_kyjnkr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083252_L6cXDj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083253_dCFddX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083253_ayAQwM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083254_GqLby7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083254_rsb9L2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083254_P9Zvlq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083255_3oBlNR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083256_7C8W4r.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083256_LgdANY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083256_H4ekL0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083257_NcIbbV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083257_8q174A.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083257_R3oZXG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083258_RN8sva.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083258_ij3tA6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083258_3LIkmD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083259_hsofxU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083259_IKqC7q.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083259_lm6GQZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083300_eCqn53.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083300_D1LzxO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083300_mURodP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083301_G4aK2z.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083301_byBlxL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083302_Fbt7C3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083302_tSfz06.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083302_voxQSu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083303_g6sWgr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083304_ZsjUNg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083304_0FvEvl.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083305_XoLLHo.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083305_3spoXL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083306_i4hPOu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083306_MWv9RR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083306_Vu9aY8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083307_EnLMTP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083308_TD7VNs.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083308_v3FDll.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083308_eC3noG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083309_FnRngZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083309_6pw3TQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083309_MkcwJU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083310_fFZhZZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083310_10veMZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083311_o8u9jg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083311_QNqWUT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083311_KZxMoO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083312_msFaSp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083312_pEVgjb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083313_bnVtmX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083313_o86pcU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083314_mTGp8E.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083314_0NUnZG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083314_wiRIqz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083315_9qevLo.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083315_jlzTQW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083316_03Ndvn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083316_Q3tb2s.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083316_WNVPLO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083317_cSKzPy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083317_j5OzsV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083317_NujoaC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083318_ojRecp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083318_hKjqot.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083319_grkfzj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083319_l3GIUF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083319_lgz9R8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083320_HAzXCK.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083321_RfaLDv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083321_eabTbs.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083321_uVBIWY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083322_k6edgE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083322_ZOwzhm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083323_a1FsyW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083323_hAk7cA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083323_92A1uS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083324_nipNUy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083324_L6TfTU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083325_sO7Qd9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083325_ur0l9C.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083326_GtFprz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083326_Idz8q3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083326_m3Mwgd.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083327_CsDSII.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083327_UXO0yi.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083327_AAlp6J.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083328_T0OKwa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083328_0Xz65n.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083329_TT00aw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083329_0GUquR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083329_cFzVIY.tab is used
