cp: '/bio/rsat/public_html/tmp/ledpred_rsat_d339a4/insect_570.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_d339a4/insect_570.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212645_Mlj6TY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212645_MvvdTm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212644_MRYe3X.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212647_SRzM8S.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212647_huCaQh.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212647_NxKXPs.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212648_eSxa2D.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212648_qE9n6s.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212649_UWPh0I.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212649_gsqTgs.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212649_7Cz84d.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212650_jPIHi5.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212650_0kfYt9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212651_9feOVM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212651_VZO1G0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212652_ac1sVO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212652_brQhjq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212653_1Z2R21.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212653_FkDCTB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212654_Ut0QBb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212654_BhrkWT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212654_W7lhZ7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212655_tTLw0w.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212655_wDv191.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212656_CwYLkH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212656_dxuc2Y.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212657_tjsepU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212657_iagKSH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212657_pOrnHx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212658_qKRZ6Q.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212659_5A3jOG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212658_8V476j.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212659_YO8HkE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212659_vWHAh1.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212700_SkTZ3d.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212701_ARpkvK.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212700_FGq6QB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212702_82G52J.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212701_PNUCOW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212703_fZuGVS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212705_yD0xLj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212705_TKdTlG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212709_DExYHp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212710_qI4NVj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212708_Z9POpU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212713_ATdiq0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212715_VwoWpm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212714_iOkSLm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212716_LserdB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212717_0uMWBZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212719_AghTCQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212723_8f5rsr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212727_aKQShU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212730_9zUAPR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212724_HNSOMz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212732_BuEDPg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212727_cuxqeB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212734_In9Xcp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212737_ioVmCx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212737_tm0qfl.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212737_r3TSel.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212741_sXtHqg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212742_zgAhw7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212743_pCH1Wb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212745_ED5pko.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212743_ExEx14.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212746_AMIkvI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212748_8QKZLa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212748_TugoV0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212748_jREzcB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212749_8TqqOE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212750_XAEjYm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212750_AXVdit.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212752_KlrwTP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212752_KL5AA9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212752_tbiEaA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212753_x3u2HG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212755_9dSSf0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212754_RPGSHR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212754_EVwvK9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212756_8yYzxg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212757_wSsl7H.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212757_q5qB3N.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212757_gWWpJr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212759_PSPHJT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212759_95C1LV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212759_PWknm0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212800_Ahi4ia.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212801_ipLo6E.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212802_7jnUYm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212802_2N2Yuj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212803_SVdaDd.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212804_AHy91y.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212804_trZIVk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212803_OrrvLe.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212806_kjAvg8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212807_GSF74M.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212808_67UFcO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212807_gJ1qT6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212809_bsSTVi.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212810_uqouUU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212811_jXsyPY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212811_4DklnW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212811_Pvknlr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212812_m7ytUU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212813_D3SpMc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212815_q6AnLd.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212815_8qqsnV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212817_T3nP9j.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212816_rS3r6J.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212819_GknaRC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212819_vz7x91.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212820_7IYT4t.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212820_XNDJVX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212821_FXRDoa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212821_GChHTd.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212822_Fy94M4.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212822_hzp3W4.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212824_rKKsqk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212825_0NInjn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212825_XeRC9D.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212828_siQBqW.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212825_KSRE9p.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212829_HSe5Zw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212830_i91WKp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212831_CATdof.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212832_cmcaoE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212834_N5VY9n.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212834_5Z0Ebu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212835_0ojqIs.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212836_gkI9pa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212837_B3iX3k.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212837_bhke43.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212839_ZXwRYv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212842_dJpszm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212842_eWDulr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212845_Pe7Emx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212847_lNgVRb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212842_9yvgKm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212848_gVcpGY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212848_pEfFbG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212850_cNuIYF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212850_FTx0zc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212851_c5oAY8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212850_VBonOL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212852_SoQm9d.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212852_yYm1f1.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212854_4sHye0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212856_b91vyH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212856_k5q2N7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212902_rr451f.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212900_mGriAT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212905_95xC9a.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212906_aShICR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212903_WWJXeQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212908_cSl9zb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212909_Qo4Go8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212911_IlBEVG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212912_iTgj5A.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212912_59uNlB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212914_1Finsn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212914_TCeBvo.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212915_EbfrxS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212912_t91cD0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212916_VUFMYP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212917_DXaFfS.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212918_CFcdFN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212918_82y1MH.tab is used
cat: write error: Broken pipe
Loading required package: data.table
Loading required package: seqinr
Loading required package: ade4
Loading required package: reshape2

Attaching package: 'reshape2'

The following objects are masked from 'package:data.table':

    dcast, melt

